-5.8105591479,-9.7048349054
2.7740839831,0.9338118872
-6.5431177060,-5.5240832611
4.1087587719,2.1274960386
-12.3188011540,8.4974676550
-7.3355904761,6.5771666579
5.6831854726,3.2468228501
-9.9103487721,8.1054427730
-8.0930173709,8.9281800980
6.8789116897,1.5664842824
-6.0327183023,-8.4096061013
-10.5295719051,9.0153864054
-6.7419984645,-6.5017489986
-5.3086506312,-5.1257246046
1.4744387686,1.6546968972
-0.1834340920,2.2672968924
1.4541604800,7.2854420391
4.3760972296,4.4653749325
-8.4374429224,-9.3270233165
3.7620601844,3.4025022574
-0.6711645241,3.6663162684
6.0695664043,2.7427978141
2.3092406872,3.2000041710
-5.5919505162,-7.2320404482
-4.7269806086,7.9345198156
4.0639219283,2.3484699933
-5.6073658722,-8.7288945654
-0.5985322656,4.3033831229
-7.9861729489,5.7490396671
4.9244380876,0.9801964172
4.1469511226,2.8779508306
-8.4983013839,6.4811862960
-9.0638084470,6.8334785957
6.4813823249,0.1587081559
-6.1757258064,-9.1834677781
0.6036936859,7.9805044011
-7.3701531676,-7.2002947623
2.0660859908,5.2084126011
2.9726919008,2.3429268516
-3.9877866926,9.7703559015
-0.2427615831,3.8306442122
-7.0200814743,-4.8914146220
5.0405688127,2.7362572188
1.1206104059,5.9103263363
5.6567676432,1.2413025717
-8.4197019691,7.7608684305
-9.4208481641,6.8650942489
-8.7717895604,4.7049617662
5.8312758557,0.0917355492
-8.8003105477,-6.5958898614
2.9365893027,1.8283909552
0.0166939141,8.3259597339
5.4520729285,3.1119024244
4.1702917904,1.9721067921
-9.0365326400,6.5379259613
-2.5694345490,6.8681234750
3.8469538136,2.8527157121
-1.7993411862,8.9050427592
-7.6104315729,-7.4079915700
5.4773692050,2.0871777711
2.6364580308,3.7464438983
-8.5311894330,8.4723403347
-3.3932447585,10.2886892737
-10.0325329614,5.8984276693
-3.6540863579,6.3069629772
5.6800972041,1.3851507241
-4.9603491865,-10.2053378523
-2.8916634492,11.2702756111
-10.2369740411,-10.0611598222
-6.1796207182,-4.5986002525
-7.2941415342,8.6319959855
-4.8850518583,10.1549081124
1.2443001554,5.4412538735
3.3560309720,2.4788249016
1.5708297663,3.2142960147
5.6487393880,4.8229925863
-2.2528994659,8.7383111237
3.0307403469,1.9107367322
-9.7223261038,6.6355649613
3.8140735620,0.1421010451
-8.6846007934,6.5992815293
4.4876124985,4.7481433713
-0.9753419750,12.6739147377
-10.6121182213,-7.8674822118
5.6237300010,2.2652739760
3.7365607457,2.6763310681
-4.6833613330,-5.3848214331
2.9650921763,3.8268871140
-0.1834468838,7.5167550671
-0.5509794123,9.0457918906
-6.1172242316,-0.9907530336
2.3827982752,3.1132536295
-3.9565828139,10.0433633182
-2.2048130918,6.7406699557
5.1361991845,3.2234631264
-7.1923774753,4.9750508681
4.2431065743,-1.0326238627
-7.2942081052,8.5185758061
-5.8546337019,-7.1940803226
-11.0037341499,6.5991581563
-0.9997584092,8.1489483239
4.8549556443,3.9150885784
-2.9133078747,10.0905995119
-8.9344444029,8.1279592798
-2.8443918010,10.0852868693
-2.6165995122,8.9584527734
-11.6011744161,8.6616243151
1.9784756261,5.3241242383
-0.3107244697,8.6756216775
-3.3743546189,10.1473729669
-6.9818471204,7.8931743696
-9.5564656139,7.8627366118
7.6333800709,6.6380475179
-11.0644127540,7.0108205997
-10.1335681641,7.2767176821
-10.1693219449,8.4812171814
-6.6166970228,-8.8851977516
4.1601075513,2.2008066723
-7.6587217489,-7.3914714093
-0.4778448753,1.9193173362
-7.7418892921,6.3475331744
0.6740366725,10.5629840190
1.7697228512,3.6724328122
-7.7550261807,-5.3225413167
-8.8632432701,7.1647947793
-8.0653862742,6.0721002004
6.4257870884,2.5514595076
3.9288982239,2.6913581032
7.1317676580,1.2875252991
3.0667845280,4.5796512745
-3.0128746720,11.5178184161
2.6191894019,0.5157486262
-8.2540383420,-4.8469453916
-1.2040960270,9.7578089602
-10.3310504794,7.0512681723
3.7050924921,3.8814331125
4.1989284147,1.8657708062
-8.6748101608,-5.5395630592
0.0409827018,5.3185542483
1.6709291207,3.0950350681
-10.6037709258,10.0543387774
-10.1645097486,-5.0882212625
1.7994568358,2.2931102450
3.0686806904,2.9073140506
-9.5704659380,-8.9132808479
-6.6856966578,6.8025694821
-8.9574103932,6.8728239924
3.9600062227,4.1518709856
-6.7602303976,-6.0490229366
-8.4208048047,6.5597028716
5.4812580081,1.5299492069
5.1031283551,4.5264921009
-2.5146014317,7.2767390944
2.3635440485,5.1154031820
-5.5655570024,-4.6711035796
-5.4166585034,-6.1066674606
-3.3726543624,9.1973008502
-7.3587629978,6.2555630746
-7.0347740276,-8.7386886471
-10.8737311112,7.6582524976
-1.7144913562,11.1766390592
-8.1155304216,-7.9587737704
2.6685938634,2.2479275659
-9.0102890099,7.7199253230
-10.0113329954,6.1839682393
4.7248537236,2.7677088155
0.8584880001,4.2798976244
-8.0660023625,8.5534107945
